WhiteElo,BlackElo,Result,Moves,OpeningName
729,869,0-1,"['e4', 'd5', 'exd5', 'Qd6', 'Nc3', 'c6', 'Bc4', 'e6', 'dxe6', 'fxe6']",Scandinavian Defense
949,913,1-0,"['e4', 'd5', 'Nc3', 'Nf6', 'Bd3', 'd4', 'Nd5', 'Nxd5', 'exd5', 'Qxd5']",Scandinavian Defense
948,1067,0-1,"['e4', 'd5', 'd4', 'dxe4', 'Nf3', 'Nc6', 'Ne5', 'Qxd4', 'Qxd4', 'Nxd4']",Scandinavian Defense
865,841,0-1,"['e4', 'd5', 'd3', 'dxe4', 'dxe4', 'Qxd1+', 'Kxd1', 'Nf6', 'f3', 'Nc6']",Scandinavian Defense
915,923,1/2-1/2,"['e4', 'd5', 'f3', 'd4', 'd3', 'e6', 'Nh3', 'Nc6', 'Ng5', 'Nb4']",Scandinavian Defense
1086,1166,1-0,"['e4', 'd5', 'exd5', 'e5', 'c4', 'Nf6', 'Nc3', 'Bb4', 'd3', 'Bxc3+']",Scandinavian Defense
862,901,1-0,"['e4', 'd5', 'exd5', 'e6', 'dxe6', 'Bxe6', 'd4', 'Nf6', 'Nf3', 'c6']",Scandinavian Defense
886,938,1-0,"['e4', 'd5', 'f3', 'dxe4', 'fxe4', 'Qd7', 'd3', 'Nc6', 'Nc3', 'Nd4']",Scandinavian Defense
1087,1092,1-0,"['e4', 'd5', 'e5', 'g6', 'd4', 'Bg7', 'Bg5', 'Nc6', 'Bb5', 'Bd7']",Scandinavian Defense
902,854,1-0,"['e4', 'd5', 'e5', 'Bf5', 'Nc3', 'Nc6', 'd4', 'e6', 'Nf3', 'Bb4']",Scandinavian Defense
1135,1163,1/2-1/2,"['e4', 'd5', 'exd5', 'e6', 'Nc3', 'c6', 'dxc6', 'Nxc6', 'Bd3', 'Nf6']",Scandinavian Defense
1031,1049,0-1,"['e4', 'd5', 'Bc4', 'dxc4', 'Nc3', 'Nc6', 'd3', 'Nf6', 'dxc4', 'Bg4']",Scandinavian Defense
955,918,1-0,"['e4', 'd5', 'Bb5+', 'c6', 'Bd3', 'dxe4', 'Bxe4', 'Nf6', 'd3', 'Bg4']",Scandinavian Defense
1030,1013,1/2-1/2,"['e4', 'd5', 'd3', 'dxe4', 'dxe4', 'Qxd1+', 'Kxd1', 'Nf6', 'Bc4', 'Nxe4']",Scandinavian Defense
820,772,0-1,"['e4', 'd5', 'f3', 'd4', 'Bc4', 'e5', 'f4', 'Bd6', 'Qf3', 'exf4']",Scandinavian Defense
1135,1082,1-0,"['e4', 'd5', 'e5', 'd4', 'Bc4', 'Nc6', 'Qh5', 'e6', 'Nf3', 'Qe7']",Scandinavian Defense
1068,1127,0-1,"['e4', 'd5', 'Nc3', 'd4', 'Nce2', 'e5', 'c3', 'c5', 'cxd4', 'cxd4']",Scandinavian Defense
1016,1028,1-0,"['e4', 'd5', 'd3', 'dxe4', 'dxe4', 'Qxd1+', 'Kxd1', 'e5', 'Nf3', 'Bd6']",Scandinavian Defense
712,646,1-0,"['e4', 'd5', 'e5', 'e6', 'd4', 'f6', 'Qh5+', 'g6', 'Qf3', 'Bb4+']",Scandinavian Defense
755,785,0-1,"['e4', 'd5', 'Qf3', 'd4', 'd3', 'e5', 'Bd2', 'Nf6', 'Bg5', 'Be7']",Scandinavian Defense
949,939,1-0,"['e4', 'd5', 'd4', 'dxe4', 'Bc4', 'a6', 'c3', 'b5', 'Bb3', 'Nc6']",Scandinavian Defense
1013,1013,0-1,"['e4', 'd5', 'exd5', 'g6', 'Nc3', 'Bg7', 'Nf3', 'Nf6', 'Bc4', 'e6']",Scandinavian Defense
